game_pk,game_date,matchup,player_id,player_name,pitcher_name,expected_batting_order,home_run_probability
823524,2026-07-17,Los Angeles Dodgers at New York Yankees,660271,Shohei Ohtani,Gerrit Cole,1,0.19343049106639612
822789,2026-07-17,Chicago White Sox at Toronto Blue Jays,808959,Munetaka Murakami,Spencer Miles,2,0.16835943626376354
823524,2026-07-17,Los Angeles Dodgers at New York Yankees,700250,Ben Rice,Roki Sasaki,2,0.16652251844911692
823524,2026-07-17,Los Angeles Dodgers at New York Yankees,663757,Trent Grisham,Roki Sasaki,1,0.15698074492482372
824332,2026-07-17,Cincinnati Reds at Colorado Rockies,682829,Elly De La Cruz,Gabriel Hughes,1,0.1552189865419815
824170,2026-07-17,Baltimore Orioles at Houston Astros,670541,Yordan Alvarez,Dean Kremer,2,0.15232503132347633
824332,2026-07-17,Cincinnati Reds at Colorado Rockies,701398,Sal Stewart,Gabriel Hughes,2,0.147081654829652
824332,2026-07-17,Cincinnati Reds at Colorado Rockies,696100,Hunter Goodman,Brady Singer,3,0.14673430681420477
824332,2026-07-17,Cincinnati Reds at Colorado Rockies,666160,Mickey Moniak,Brady Singer,2,0.14226350772830257
824901,2026-07-17,Texas Rangers at Atlanta Braves,686948,Drake Baldwin,Cal Quantrill,1,0.14193125739456897
823766,2026-07-17,Miami Marlins at Milwaukee Brewers,592885,Christian Yelich,Sandy Alcantara,1,0.1397894097265609
824170,2026-07-17,Baltimore Orioles at Houston Astros,683002,Gunnar Henderson,Peter Lambert,1,0.1390110309540385
823766,2026-07-17,Miami Marlins at Milwaukee Brewers,694192,Jackson Chourio,Sandy Alcantara,2,0.1386214273910462
822789,2026-07-17,Chicago White Sox at Toronto Blue Jays,665489,Vladimir Guerrero Jr.,Anthony Kay,2,0.13670390060231485
824655,2026-07-17,Minnesota Twins at Chicago Cubs,663616,Trevor Larnach,Colin Rea,1,0.13520538938822269
824655,2026-07-17,Minnesota Twins at Chicago Cubs,691718,Pete Crow-Armstrong,Bailey Ober,1,0.13422605376468416
823524,2026-07-17,Los Angeles Dodgers at New York Yankees,502671,Paul Goldschmidt,Roki Sasaki,3,0.13277177184855013
824655,2026-07-17,Minnesota Twins at Chicago Cubs,673548,Seiya Suzuki,Bailey Ober,2,0.13169426648735197
823524,2026-07-17,Los Angeles Dodgers at New York Yankees,681624,Andy Pages,Gerrit Cole,2,0.1312864556095854
824090,2026-07-17,San Diego Padres at Kansas City Royals,665487,Fernando Tatis Jr.,Seth Lugo,1,0.1297225207989964
824170,2026-07-17,Baltimore Orioles at Houston Astros,665161,Jeremy Peña,Dean Kremer,1,0.12820411291598657
822789,2026-07-17,Chicago White Sox at Toronto Blue Jays,672960,Kazuma Okamoto,Anthony Kay,3,0.12699732339925734
824766,2026-07-17,Tampa Bay Rays at Boston Red Sox,691406,Junior Caminero,Jake Bennett,3,0.12605842857398483
823115,2026-07-17,San Francisco Giants at Seattle Mariners,805811,Bryce Eldridge,Bryce Miller,2,0.12437431129462043
823766,2026-07-17,Miami Marlins at Milwaukee Brewers,672640,Otto Lopez,Logan Henderson,2,0.12333748661423545
823766,2026-07-17,Miami Marlins at Milwaukee Brewers,689414,Liam Hicks,Logan Henderson,1,0.12281367783197636
824655,2026-07-17,Minnesota Twins at Chicago Cubs,680777,Ryan Jeffers,Colin Rea,2,0.12249223399207694
824901,2026-07-17,Texas Rangers at Atlanta Braves,679822,Justin Foscue,Chris Sale,1,0.12182770773864075
824332,2026-07-17,Cincinnati Reds at Colorado Rockies,664983,Jake McCarthy,Brady Singer,1,0.12107986806261678
824737,2026-07-17,Tampa Bay Rays at Boston Red Sox,691406,Junior Caminero,Eduardo Rivera,3,0.12095763429589652
824901,2026-07-17,Texas Rangers at Atlanta Braves,694671,Wyatt Langford,Chris Sale,2,0.12076484941848237
824901,2026-07-17,Texas Rangers at Atlanta Braves,621566,Matt Olson,Cal Quantrill,3,0.1206648897505775
824170,2026-07-17,Baltimore Orioles at Houston Astros,624413,Pete Alonso,Peter Lambert,4,0.12025848140183691
823115,2026-07-17,San Francisco Giants at Seattle Mariners,668227,Randy Arozarena,Landen Roupp,2,0.11966623942446654
823524,2026-07-17,Los Angeles Dodgers at New York Yankees,518692,Freddie Freeman,Gerrit Cole,3,0.11952494256159552
823115,2026-07-17,San Francisco Giants at Seattle Mariners,686527,Dominic Canzone,Landen Roupp,3,0.11874918865022248
824737,2026-07-17,Tampa Bay Rays at Boston Red Sox,650490,Yandy Díaz,Eduardo Rivera,1,0.11838654718491896
824170,2026-07-17,Baltimore Orioles at Houston Astros,668939,Adley Rutschman,Peter Lambert,2,0.11807923678560107
822789,2026-07-17,Chicago White Sox at Toronto Blue Jays,803011,Sam Antonacci,Spencer Miles,1,0.11629169531660774
823766,2026-07-17,Miami Marlins at Milwaukee Brewers,669065,Kyle Stowers,Logan Henderson,4,0.11611845450721302
823115,2026-07-17,San Francisco Giants at Seattle Mariners,663728,Cal Raleigh,Landen Roupp,4,0.11537558846607211
823524,2026-07-17,Los Angeles Dodgers at New York Yankees,605141,Mookie Betts,Gerrit Cole,4,0.11533165767772065
824170,2026-07-17,Baltimore Orioles at Houston Astros,621493,Taylor Ward,Peter Lambert,3,0.11519958559932249
824655,2026-07-17,Minnesota Twins at Chicago Cubs,605137,Josh Bell,Colin Rea,3,0.11475028285634453
824655,2026-07-17,Minnesota Twins at Chicago Cubs,683737,Michael Busch,Bailey Ober,3,0.11469082584881928
822789,2026-07-17,Chicago White Sox at Toronto Blue Jays,695657,Colson Montgomery,Spencer Miles,4,0.11437459669434433
824737,2026-07-17,Tampa Bay Rays at Boston Red Sox,678011,Anthony Seigler,Mason Englert,1,0.11428070683712278
824090,2026-07-17,San Diego Padres at Kansas City Royals,695600,Carter Jensen,Michael King,1,0.1138636109209426
823766,2026-07-17,Miami Marlins at Milwaukee Brewers,661388,William Contreras,Sandy Alcantara,4,0.11309225966051643
824901,2026-07-17,Texas Rangers at Atlanta Braves,645277,Ozzie Albies,Cal Quantrill,2,0.1120034450858492
824090,2026-07-17,San Diego Padres at Kansas City Royals,677951,Bobby Witt Jr.,Michael King,2,0.11197847453310208
823766,2026-07-17,Miami Marlins at Milwaukee Brewers,681715,Heriberto Hernández,Logan Henderson,5,0.11064794787307979
824332,2026-07-17,Cincinnati Reds at Colorado Rockies,668709,JJ Bleday,Gabriel Hughes,3,0.11047692100519182
823524,2026-07-17,Los Angeles Dodgers at New York Yankees,571970,Max Muncy,Gerrit Cole,5,0.11033832694042901
824766,2026-07-17,Tampa Bay Rays at Boston Red Sox,678011,Anthony Seigler,Griffin Jax,1,0.1102579359385388
824170,2026-07-17,Baltimore Orioles at Houston Astros,572233,Christian Walker,Dean Kremer,4,0.11006687935808362
